"text","created_at","retweet_count","favorite_count","display_text_width"
"Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be NO LOCKDOWNS. The great American Comeback is underway!!!",2020-11-01 13:25:20,40185,222174,131
"Joe Biden called Black Youth SUPER PREDATORS. They will NEVER like him, or vote for him. They are voting for “TRUMP”.",2020-11-01 12:57:34,30325,182294,117
"...The place was a mess and would have lost much more business if I hadn’t come along. Many new plants are starting. Foreign countries and companies now treat the USA, and Michigan, with respect. Big jobs plans. Please remember this when you go to cast your very important vote!",2020-11-01 11:49:36,13001,76421,278
"When I originally became your all time favorite President, the Great State of Michigan was hemorrhaging car companies and jobs. Plants were closing and moving to Mexico, and other places. No new plants for decades. I stopped the moves, &amp; now many plants are and have been built...",2020-11-01 11:49:35,23089,126411,284
"Our numbers are looking VERY good all over. Sleepy Joe is already beginning to pull out of certain states. The Radical Left is going down!",2020-11-01 11:34:06,39445,231166,138
"People have long been voting but Joe Biden has still not released his Supreme Court List of Radical Left Judges that he would like to put on the Court. Also, is he going to Court Pack? He thinks he can bluff his way through these two important questions. Can only vote against!!!",2020-11-01 11:26:53,20428,110361,279
".@Facebook  Put them back NOW! https://t.co/eLgs5viXKp",2020-11-01 04:47:31,34896,127313,30
"https://t.co/2g9JKRGZj6",2020-11-01 04:32:21,16165,58113,23
"https://t.co/jbTqhBQtmy",2020-11-01 04:11:34,14753,62645,23
"Great people with unlimited potential. WIN!!! https://t.co/66iXZmwSuL",2020-11-01 03:52:31,15195,72780,45
"Go Joe!!! https://t.co/wOhVdHMUJR",2020-11-01 03:48:29,29166,132679,9
"Trump Supporters Fill Streets of Beverly Hills: ‘The Silent Majority is Silenced No More‘ https://t.co/YKfqBM1Fbo via @BreitbartNews Thank you!",2020-11-01 03:47:08,17939,81722,143
"https://t.co/6jKLxRTIPJ",2020-11-01 02:47:24,16169,64401,23
"Joe Biden has been a disaster for African Americans and Hispanic Americans—I am fighting for citizens of every race, color and creed. We achieved record low unemployment rates. I signed landmark Criminal Justice Reform, and we will deliver School Choice! https://t.co/gsFSghkmdM https://t.co/o6bZkdj4Fg",2020-11-01 02:09:37,16904,76963,278
"Joe Biden has vowed to ABOLISH American Oil and Natural Gas. Today I signed an order to strongly protect Pennsylvania's energy &amp; fracking industry. If Biden &amp; Harris get in, they will terminate this order and implement the Green New Deal. Get out and VOTE! https://t.co/gsFSghkmdM https://t.co/VJMr2IeIgo",2020-11-01 02:07:47,14441,60575,288
"Thank you Pennsylvania! With your vote, we will continue to support our Military, Veterans and our Police Officers. Biden and Harris would pass legislation to slash police funding all across America. They stand with the rioters – we stand with the HEROES of Law Enforcement! #MAGA https://t.co/qqTZPLqzFV",2020-11-01 02:05:02,13029,68171,280
"Thank you Montoursville, Pennsylvania! https://t.co/mvOazHnkoL",2020-11-01 02:00:05,11682,64042,62
"Thank you @albertmohler for your vote of confidence. You and I agree we can never compromise on Religious Liberty. #BeliversandBallots get to the polls and vote to protect Religious Liberty! https://t.co/MiucOF3KIs",2020-11-01 00:51:21,9929,46996,190
"I LOVE TEXAS! https://t.co/EP7P3AvE8L",2020-11-01 00:41:14,57107,350823,13
"A vote for Biden and Harris is a vote to Ban Fracking, Ban Mining, and Completely Destroy Pennsylvania. A vote for me is a vote to remain ENERGY INDEPENDENT! Let’s WIN PENNSYLVANIA, get out and VOTE!
https://t.co/aR8iwO6Gvl",2020-11-01 00:13:24,16785,71427,223
"Over the next 4 years, we will make America into the Manufacturing Superpower of the World &amp; end our reliance on China. We will end surprise medical billing, require price transparency, lower drug prices even more, and we will always protect patients with pre-existing conditions! https://t.co/rXDakq3lp1",2020-10-31 23:52:33,18902,87101,284
"For the last 4 years you have seen me fight for you - and now I am relying on YOU to deliver another historic victory for our Country. A vote for me and the Republican Party is a vote for the American Dream! Get out and VOTE!
#Election2020 #MAGA<U+0001F1FA><U+0001F1F8> https://t.co/5EyXIHjfib",2020-10-31 23:51:29,32015,144264,247
"Thank you Butler, Pennsylvania!
https://t.co/4bjYabvV6g",2020-10-31 23:47:53,9847,53720,55
"Just signed an order to protect fracking and the oil and gas industry. This means JOBS, low energy bills, and continued AMERICAN ENERGY INDEPENDENCE! Sleepy Joe would BAN fracking and destroy American energy jobs! He has NO clue!!",2020-10-31 22:07:18,43249,214603,230
"Thank you to the wonderful @RJHarrisWHP580 for the nice words on @FoxNews. Tremendous enthusiasm in Pennsylvania, and everywhere else. The Great Red Wave is coming!",2020-10-31 21:47:59,15558,90572,164
"We are ONE movement, ONE people, ONE family, and ONE GLORIOUS NATION UNDER GOD! Together with the incredible people of Pennsylvania, we will MAKE AMERICA GREAT AGAIN! 

#ElectionDay #MAGA<U+0001F1FA><U+0001F1F8> 
https://t.co/gsFSgh2KPc https://t.co/7EwfCm23U7",2020-10-31 21:36:18,19524,85800,214
"Over the next four years, we will stop the radical indoctrination of our students, and restore PATRIOTIC EDUCATION to our schools. We will teach our children to love our Country, honor our history, and always respect our great American Flag. https://t.co/gsFSgh2KPc https://t.co/RcQg0Vtk7V",2020-10-31 21:31:03,24674,104802,265
"We invested $2.5 TRILLION in the Military and we saved the Philly Shipyard. We passed VA Choice and VA Accountability. Al-Baghdadi and Soleimani are DEAD. I withdrew from the disastrous Iran Nuclear Deal—and instead of endless war, we are forging PEACE in the Middle East! https://t.co/Yz3ry24XHp",2020-10-31 21:26:20,14236,62407,272
"https://t.co/cb16JyPTPL",2020-10-31 20:58:48,7443,39059,23
"https://t.co/pMV1Lker22",2020-10-31 20:58:36,6392,33848,23
"https://t.co/rlPJbzLvss",2020-10-31 20:58:26,6135,33060,23
"https://t.co/vaf3BrSE6Q",2020-10-31 20:58:06,6361,34128,23
"3 days from now, we are going to win Pennsylvania! With your support, we will continue to bring back your jobs, and cut your taxes &amp; regulations. Biden would wipe out your factories, ship your jobs to China, raise your taxes, &amp; eliminate private healthcare!https://t.co/IjvKseSiTI",2020-10-31 20:56:43,12833,54838,288
"Thank you Reading, Pennsylvania!
https://t.co/ywpNmRgxqz",2020-10-31 20:53:52,9622,51276,56
"Biden &amp; Obama owe a massive apology to the People of Flint. The water was poisoned on their watch. Not only did they fail them, Biden proudly accepted the endorsement of disastrous Gov Rick Snyder! Unlike Biden, I will always stand with the People of the Great State of MICHIGAN!",2020-10-31 19:07:38,36756,165550,283
"Biden’s plan to Abolish American Energy is an economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to BAN FRACKING &amp; send PA into a nightmare of poverty &amp; depression. Gas prices would explode &amp; family incomes would plummet—I will always defend &amp; promote PA energy! https://t.co/tdYqMVWQGM",2020-10-31 18:58:22,12124,50248,296
"Our ECONOMY is now surging back faster, better, bigger and stronger than any nation on earth. We just had the best quarter of ECONOMIC GROWTH EVER recorded - a 33.1% increase, and next year will be the GREATEST ECONOMIC YEAR in the history of our Country! https://t.co/gsFSghkmdM https://t.co/Kbyl4zVUWM",2020-10-31 18:42:11,12184,57197,279
"I ran for office 4 years ago because I could not sit by &amp; watch any longer as a small group of Washington Insiders continued to get rich bleeding America Dry. No one embodies this betrayal &amp; treachery more than Joe Biden. Joe profited from the misery he unleashed on PA workers! https://t.co/2A9Ma5gCQX",2020-10-31 18:37:55,23575,98714,286
"Pennsylvania is where the story of American Independence began – it is the state where the American Constitution was signed – and 3 days from now this is the state that will SAVE THE AMERICAN DREAM! A great RED WAVE is forming! https://t.co/gsFSghkmdM https://t.co/PussYXD40e",2020-10-31 18:36:51,12329,56150,251
"Thank you Newtown, Pennsylvania! #MAGA 
https://t.co/0y7W5oRMom",2020-10-31 18:36:08,8675,45196,63
"Will be making a special speech in Pennsylvania at 12:30 P.M. Eastern!",2020-10-31 16:11:12,19280,144819,70
"Last night, our Country’s brave warriors rescued an American hostage in Nigeria. Our Nation salutes the courageous soldiers behind the daring nighttime rescue operation and celebrates the safe return of yet another American citizen!",2020-10-31 15:57:02,45518,231157,232
"Gallup: 56% of the U.S. is more satisfied with conditions now, even during a pandemic (we are rounding the turn!), than they were 4 years ago under Obama/Biden. Hasn’t been equaled in recent times!",2020-10-31 15:22:02,22038,113133,197
"THANK YOU! #MAGA https://t.co/EEmSU6uPAy",2020-10-31 15:20:18,17896,84185,40
".@Victoria_Spartz will be a terrific Congresswoman for Indiana. Working with me, she will Create Jobs, Lower Taxes, Deliver for our Farmers, and Protect and Defend your Second Amendment. Victoria has my Complete and Total Endorsement! #IN05 https://t.co/ka2L9jBKyq",2020-10-31 15:08:47,6024,27670,264
"We need Esther Joy King (@Esther4Congress) in Congress for Illinois! She is a Strong Supporter of our #MAGA agenda and she’s running against a Total Fraud who the Democrats are now rushing to save. Esther has my Complete and Total Endorsement! #IL17 https://t.co/4A5uBGYmBf",2020-10-31 15:08:42,6524,27818,273
".@JakeLaTurner will be a phenomenal Congressman for the people of Kansas! He will help us Lower your Taxes, Support our Brave Law Enforcement, Build the Wall, and Protect and Defend your Second Amendment. Jake has my Complete and Total Endorsement! #KS02 https://t.co/Nzpbh7DqUN",2020-10-31 15:08:37,5694,25437,278
"Steve Negron (@SteveNegronNH) will be a tireless advocate in Congress for the State of New Hampshire! An Air Force Veteran, he is Strong on the Economy, our Brave Law Enforcement and your Second Amendment. Steve has my Complete and Total Endorsement! #NH02 https://t.co/9Zq8LQXZkn",2020-10-31 15:08:33,5326,23882,280
".@FrankPallottaNJ will be a great Congressman for the terrific people of New Jersey! He is Strong on the Economy &amp; Jobs, Low Taxes, the Military, our Brave Law Enforcement, and your Second Amendment. Frank has my Complete and Total Endorsement! #NJ05 https://t.co/ICVP3Nc6Cs",2020-10-31 15:08:29,5416,23854,278
".@CheleFarley will be an incredible Congresswoman for the Great State of New York! An engineer and businesswoman, she is Strong on the Economy, Infrastructure, Law &amp; Order, and your Second Amendment. Chele has my Complete and Total Endorsement! #NY18 https://t.co/4NwXoQuozj",2020-10-31 15:08:25,7619,35511,278
".@CliffBentz will be a great Congressman for the people of Oregon! A Successful Rancher, he is Strong on Jobs &amp; the Economy, Trade, Law &amp; Order, our Military &amp; Vets, and your Second Amendment. Cliff has my Complete and Total Endorsement! #OR02 https://t.co/8779E6IPzx",2020-10-31 15:08:21,4940,22469,279
"Sheriff Troy Nehls (@SheriffTNehls) will be an incredible Congressman for the State of Texas! An Army Veteran, he Strongly Supports Law &amp; Order, the Wall, our Military &amp; Vets, and your Second Amendment. Troy has my Complete and Total Endorsement! #TX22 https://t.co/yMWFwACCVL",2020-10-31 15:08:16,5994,25868,284
"We need Genevieve Collins (@GCForCongress) in Congress for Texas! She is Strong on Jobs &amp; the Economy, National Security and Education, and she will always Defend your Second Amendment. Genevieve has my Complete and Total Endorsement! #TX32 https://t.co/7YwS3ZwTQe",2020-10-31 15:08:09,5345,24115,268
"Big Jim Justice (@JimJusticeWV) is a GREAT Governor of West Virginia! An experienced businessman, he Creates Jobs, Stands with Life, Defends the Second Amendment, and Loves our Coal Miners. Big Jim has my Complete and Total Endorsement! #WVGOV https://t.co/Qrtvs1crqm",2020-10-31 15:08:04,5542,25812,267
".@DerrickVanOrden will be a terrific Congressman for Wisconsin! A former Navy SEAL, he will stand for Law &amp; Order, Jobs, the Wall, and he will always Protect Life and the Second Amendment. Derrick has my Complete and Total Endorsement! #WI03 https://t.co/wFd72N7LI9",2020-10-31 15:07:59,5161,23368,269
"Blake Moore (@ElectBlakeMoore) will be a Great Congressman for Utah! He is Strong on Jobs &amp; the Economy, Healthcare, our Military &amp; Vets, and your Second Amendment. Blake has my Complete and Total Endorsement! #UT01 https://t.co/tj4Bx1rUuA",2020-10-31 15:07:54,4638,21283,247
"Dr. Mariannette Miller-Meeks (@MillerMeeks) will do a great job in Congress for Iowa! A Doctor and Veteran, she will Deliver Great Health Care, Defend Life, and Protect your Second Amendment. Mariannette has my Complete and Total Endorsement! #IA02",2020-10-31 15:07:49,8832,44176,248
"Scott Franklin (@ScottFranklinFL) will be an incredible Congressman for the State of Florida! A Navy Veteran, he will help us Lower your Taxes, Strengthen our Military and Defend your Second Amendment. Scott has my Complete and Total Endorsement! #FL15 https://t.co/RdZ1JPdJc6",2020-10-31 15:07:33,4600,21090,276
"Lisa McClain (@LisaForCongress) will be an incredible Congresswoman for Michigan! She is Strong on the Economy &amp; Jobs, Border Security, Infrastructure, our Military &amp; Vets, and the Second Amendment. Lisa has my Complete and Total Endorsement! #MI10 https://t.co/r2NokBwGfW",2020-10-31 15:07:28,5049,22048,280
"Congressman (@JDanBishop) is doing a terrific job for North Carolina! In Congress, Dan fights to Create Jobs, Strengthen our Military, and Defend your Second Amendment. Dan has my Complete and Total Endorsement! #NC09 https://t.co/hj7CYPcFFL",2020-10-31 15:07:12,4708,21524,241
"Vote for @NancyMace! Her opponent, Joe Cunningham, is a puppet for Nancy Pelosi and the Radical Left! #SC01 https://t.co/XCtZNrbrT6",2020-10-31 15:07:06,5583,25265,107
"Jim O’Neill (@JimONeillNC) will be a fantastic Attorney General for North Carolina! Strong on Law &amp; Order, the Constitution, and the Second Amendment, Jim has my Complete and Total Endorsement! https://t.co/Oekn8B8l46",2020-10-31 15:06:56,5625,26483,221
"https://t.co/gsFSghkmdM
#ElectionDay #MAGA<U+0001F1FA><U+0001F1F8> https://t.co/j5F8vNZYPI",2020-10-31 14:49:31,12594,52016,44
"Big win for our very elite U.S. Special Forces today. Details to follow!",2020-10-31 13:41:32,33412,220180,72
"Biden and the Radical Left are asking for the largest tax hike in the history of the U.S. Remember that when you VOTE!",2020-10-31 13:40:13,21590,103557,118
"Joe Biden will PACK THE COURT. Also, he never gave the answer who his Radical Left Justices will be!",2020-10-31 12:39:38,22234,128975,100
"I paid many millions of dollars in Taxes to the Federal Government, most of which was even paid early, or PREPAID. MANY $MILLIONS. The Failing @nytimes never likes reporting that!",2020-10-31 12:34:13,23450,120265,179
"“President Obama meant a lot to Black people, but he didn’t do a thing for Black people”. Vernon Jones, Georgia State Represenative, Trump supporter. @ffweekend",2020-10-31 12:25:20,23531,113238,160
"Suburban Women are trending strongly to our campaign because they want SAFETY, SECURITY, and love the fact that I terminated the REGULATION that would destroy their neighborhood and with it, the American Dream. Biden would bring the REGULATION back in a MUCH stronger form!!!",2020-10-31 05:42:35,22312,115718,275
"“A Biden win would mean the end of Fracking in Pennsylvania, Texas, and everywhere else. Millions of jobs would be lost, and Energy prices would soar.” @OANN  And we would no longer be Energy Independent!!!",2020-10-31 05:20:51,23092,105309,206
"MAKE AMERICA GREAT AGAIN!",2020-10-31 04:39:21,43563,321387,25
"https://t.co/BlvIw1qaYu",2020-10-31 03:51:19,17080,66051,23
"https://t.co/jeGtpWi5mx",2020-10-31 03:50:08,13691,55777,23
"There is only one way to defend your dignity. There is only one way to defend your family and your Country. There is only one way to preserve, protect and defend the American Way of Life: you must show up and vote on November 3rd! https://t.co/gsFSgh2KPc https://t.co/14MbcBz2oH",2020-10-31 00:29:50,19448,71692,254
"Joe Biden is a corrupt politician who has done nothing but betray you for 47 long years - selling out to lobbyists, China, big pharma &amp; foreign countries. He will stab you in the back. He only cares about political power &amp; he will use that power to hurt you &amp; enrich his cronies! https://t.co/8B9kZ5sdEJ",2020-10-31 00:29:19,21669,88185,291
"...Biden’s deadly migration policies will overwhelm taxpayers and open the floodgates to terrorists, jihadists, and violent extremists. Under my Administration, the safety of our families will always come FIRST!",2020-10-31 00:23:33,15671,72532,211
"Biden has pledged a staggering 700% increase in refugees from the most dangerous and violent terrorist hot spots on earth. He has also vowed to terminate our national security travel bans, allowing for unlimited migration from war zones, and terrorist havens...",2020-10-31 00:23:32,30277,113220,261
"https://t.co/aHEqP4fmIf",2020-10-31 00:05:16,11421,50885,23
"https://t.co/B8m4mhNvct",2020-10-31 00:05:01,15484,60419,23
"Your far-left Dem Attorney General, and your Dem Governor tried to shut down our rally, silence the people of Minnesota, and take away your freedom of assembly. They thought we would cancel – but I said NO WAY, I will NEVER abandon the people of Minnesota! https://t.co/wF1uolGlf6",2020-10-31 00:04:19,30369,117067,280
"President Obama used to say that “if you wanted to see something really screwed up, give it to Joe Biden to do.” In fact, he tried to keep Joe from running, “you don’t have to do this Joe”, and then wouldn’t endorse him until long after the Primaries ended. “Joe is lost!”.",2020-10-30 23:51:21,31735,148748,273
"THANK YOU MINNESOTA!
https://t.co/OMIAwVQcY7",2020-10-30 23:42:41,14813,76218,44
"Joe Biden will lock down our entire Country. Biden will make you a prisoner in your own home, and a prisoner in your own Country. Biden’s plan will kill the American Dream—Get your friends, get your family, get your neighbors and GET OUT AND VOTE! #MAGA https://t.co/fH8Iq6i8d3",2020-10-30 22:02:23,20130,65639,277
"I’ve done more in 47 months than Joe Biden has done in 47 years! A vote for Republicans is a vote for the American Dream, and the party of Abraham Lincoln! #MAGA https://t.co/gsFSgh2KPc",2020-10-30 21:52:46,13907,68217,185
"The Election should end on November 3rd., not weeks later!",2020-10-30 21:48:23,49670,328666,58
"This election is a choice between a Trump Super Boom or a Biden Depression, and it’s between a safe vaccine or a devastating Biden lockdown! https://t.co/FkOHz0XUS2 https://t.co/IEPULUXAXe",2020-10-30 21:47:46,11043,48761,164
"One of the most important issues is LAW &amp; ORDER. Biden stands with the rioters &amp; looters - I stand with the HEROES of law enforcement. If Biden wins, the rioters in the streets will be running your federal government. No city, no family, and no community will be safe. VOTE #MAGA! https://t.co/fjokM0yWiG",2020-10-30 21:46:12,11585,48416,288
"https://t.co/wl1codKkZ3",2020-10-30 21:36:12,12945,66822,23
"https://t.co/ewR0TUgCtX",2020-10-30 21:35:00,7518,37889,23
"This election is the most important election of our lifetime! Get out and VOTE to #MAGA! https://t.co/jM4hTHUYDF",2020-10-30 21:34:49,9669,46994,112
"THANK YOU WISCONSIN!
https://t.co/9l46T76kwu",2020-10-30 21:27:25,9396,51970,44
"Volunteer to be a Trump Election Poll Watcher. Sign up today! 

#MAGA #Election2020 
https://t.co/3AnrRUPTtZ",2020-10-30 19:29:49,8334,37039,108
"Your VOTE will continue HISTORIC job growth and make sure America keeps WINNING. Arizona, Georgia, Nevada, Texas - Get out and VOTE today! Find your Early Voting Location below. https://t.co/135RZzXIeI",2020-10-30 19:16:09,8536,39407,201
"We did not come this far, and fight this hard, only to surrender our Country back to the Washington Swamp—So get your friends, get your family, get your neighbors &amp; GET OUT &amp; VOTE! On November 3rd we must finish the job and Drain the Swamp once and for all.https://t.co/1HSPRkWMTg",2020-10-30 19:12:45,19026,70991,288
"Joe Biden is a corrupt politician—the Biden family is looking more &amp; more like a crime family. They took millions of $$ from the Chinese Communists, while Vice President Biden shipped Michigan jobs to China. If Biden wins, China Wins. When we win, Michigan wins, and AMERICA wins! https://t.co/YpnjH8838X",2020-10-30 19:10:02,14641,61920,284
"This election will decide whether we restore the rule of a corrupt political class – or whether we declare that in America, we are still governed by THE PEOPLE! Get out and VOTE!
https://t.co/gsFSgh2KPc",2020-10-30 19:06:15,9356,40215,202
"Biden’s speech is 90% made up stories and lies. Only broadcast on @FoxNews.",2020-10-30 19:05:05,17379,107746,75
"...Disasters. At every turn, Biden twisted his knife into the back of Michigan workers. In 2016, Michigan voted to FIRE this corrupt political establishment and you elected an outsider as President who is finally putting AMERICA FIRST!

#VOTE #MAGA",2020-10-30 19:03:33,9819,46300,248
"...a cheerleader for NAFTA – sending your auto Jobs to Mexico. He voted for China’s entry into the World Trade Organization – gutting your industries to finance China’s rise. HALF of all Michigan auto manufacturing jobs were ELIMINATED after the Biden-Backed NAFTA and China...",2020-10-30 19:03:33,9595,45316,277
"Joe Biden spent the last 47 years outsourcing your jobs, opening your borders, and sacrificing American blood and treasure in endless foreign wars. He is a diehard globalist who cares nothing for working people. He repeatedly tried to cut Medicare &amp; Social Security. Biden was...",2020-10-30 19:03:32,21934,90092,283
"https://t.co/ucTqlNXNJ8",2020-10-30 18:59:25,6347,31127,23
"Joe Biden has vowed to abolish the entire U.S. Energy Industry — no fracking, no energy, and high gas prices. While I am President, America will proudly remain ENERGY INDEPENDENT! https://t.co/pN1VF0zaB5",2020-10-30 18:58:37,8768,38762,203
"Biden wants the biggest Tax Increase in the history of our Country!",2020-10-30 18:56:05,27218,155658,67
"https://t.co/BlMv2KsM7W",2020-10-30 18:54:19,9640,33236,23
"THANK YOU MICHIGAN! https://t.co/eTip7kTQXJ",2020-10-30 18:53:22,9050,48445,43
"On my way to MICHIGAN, WISCONSIN, and MINNESOTA! https://t.co/7eEpmAJKCO",2020-10-30 17:07:13,13244,77319,72
"Biden would lock us down forever. We are rounding the corner! https://t.co/zvSfKUo1gd",2020-10-30 16:52:45,11464,51054,61
"Happy Birthday to our wonderful Ivanka. Now go back to work! November 3rd. https://t.co/mQF1xHV3Qh",2020-10-30 16:48:55,24780,176881,74
"Such a Great Honor! Thank you, Brett! https://t.co/AocgUSqOTU",2020-10-30 16:47:03,10447,66263,37
"Great Red Wave! https://t.co/0HvMzsNwuZ",2020-10-30 16:45:50,7843,45926,15
"https://t.co/qJUxmsEPv8",2020-10-30 16:10:09,8374,39251,23
"https://t.co/KhfjwtX2JT",2020-10-30 16:10:08,6392,30742,23
"https://t.co/voxNnIYMpe",2020-10-30 16:10:07,12579,68644,0
"This decision is CRAZY and so bad for our Country. Can you imagine what will happen during that nine day period. The Election should END on November 3rd. https://t.co/Hkftv9Jp56",2020-10-30 15:49:39,14365,58400,153
"I would NEVER have taken the endorsement of the man who, through gross incompetence, poisoned the people of Flint, Michigan. Former RINO Governor Rick Snyder should be ashamed of himself and his service. I was asked to help fix it. Biden took his endorsement. VOTE TRUMP!!!",2020-10-30 13:36:06,26400,123488,273
"SECOND AMENDMENT!",2020-10-30 13:19:06,30971,208851,17
"SUPREME COURT!",2020-10-30 13:17:33,20488,158317,14
"33.1% GDP - BEST IN USA HISTORY. IF I AM ELECTED, NEXT YEAR WILL BE OUR BEST EVER!",2020-10-30 13:05:58,35092,199170,82
"Rigged? https://t.co/KX5S0IrouV",2020-10-30 12:54:55,23000,83756,7
"The @nytimes now admits that patients ill with Covid are getting better faster and at higher (much) percentages.",2020-10-30 12:22:37,23862,114082,112
"More Testing equals more Cases. We have best testing. Deaths WAY DOWN. Hospitals have great additional capacity! Doing much better than Europe. Therapeutics working!",2020-10-30 12:15:58,22076,123222,165
"If Sleepy Joe Biden is actually elected President, the 4 Justices (plus1) that helped make such a ridiculous win possible would be relegated to sitting on not only a heavily PACKED COURT, but probably a REVOLVING COURT as well. At least the many new Justices will be Radical Left!",2020-10-30 06:57:37,16804,84786,280
"Biden will destroy the United States Supreme Court. Don’t let this happen!",2020-10-30 06:40:35,31428,187402,74
"#BidenCrimeFamiily",2020-10-30 06:37:17,37902,168507,18
"MAKE AMERICA GREAT AGAIN. VOTE!!!",2020-10-30 06:34:40,35676,259295,33
"Watch the Great Red Wave!",2020-10-30 06:32:27,25094,182367,25
"Way ahead in Texas!",2020-10-30 06:32:00,19028,158639,19
"Sports Reporter Calls Jack Nicklaus‘ Endorsement of President Trump ‘Divisive‘ https://t.co/BDcWAL6wp0 via @BreitbartNews Who is Darren Rovell? Thank you Jack!!!",2020-10-30 06:31:06,9226,49939,161
"Pollak: 11 Shining Successes of President Donald Trump‘s First Term https://t.co/VW5w4YtBQ5 via @BreitbartNews",2020-10-30 06:22:37,9818,42723,110
"Philadelphia Firefighters Union Votes to Endorse Trump https://t.co/rI6mQUZMbE via @BreitbartNews",2020-10-30 06:17:04,13897,68683,97
"Keith Ellison Restricts Freedom of Assembly of Political Opponents https://t.co/WAPPsfQrWk via @BreitbartNews We were planning for as many as 25,000 people in Minnesota. Now the Governor, at the last moment, will only allow the first 250 people to attend. Riots plus Omar = WIN!",2020-10-30 06:13:36,13645,41003,278
"https://t.co/OfmL1fPSjZ",2020-10-30 03:14:41,13422,53715,23
"https://t.co/9m7w0uurXy",2020-10-30 02:33:20,14152,55717,23
